model,rouge1_f,rouge2_f,rougeL_f
pager_summary_ns5_bw0.0_pw0.0_l0.8_pgNone_modNone_umTrue,0.24371800000000016,0.05207399999999995,0.1456659999999998
pager_summary_ns5_bw0.0_pw0.6_l0.8_pgNone_modNone_umTrue,0.24169000000000024,0.05021799999999994,0.14245000000000005
pager_summary_ns5_bw0.0_pw0.6_l0.8_pgNone_modYes_umTrue,0.24133000000000013,0.044979999999999985,0.13991000000000012
pager_summary_ns5_bw0.0_pw0.0_l0.2_pgNone_modNone_umTrue,0.24102200000000004,0.043663999999999946,0.14079200000000008
pager_summary_ns5_bw0.0_pw0.6_l0.2_pgNone_modNone_umTrue,0.2408679999999999,0.04178199999999992,0.13823600000000005
pager_summary_ns5_bw0.6_pw0.6_l0.2_pgNone_modNone_umTrue,0.24085200000000004,0.04211999999999995,0.1392220000000001
pager_summary_ns5_bw0.0_pw0.0_l0.8_pg10_modYes_umTrue,0.2401099999999999,0.048277999999999946,0.14020399999999994
pager_summary_ns2_bw0.6_pw0.6_l0.2_pg10_modNone_umTrue,0.24005999999999997,0.04393799999999996,0.14831
pager_summary_ns5_bw0.0_pw0.0_l0.8_pgNone_modYes_umTrue,0.23981199999999991,0.047188,0.14046800000000004
pager_summary_ns5_bw0.6_pw0.0_l0.2_pgNone_modNone_umTrue,0.2396600000000003,0.04433799999999996,0.13839000000000018
pager_summary_ns5_bw0.6_pw0.6_l0.2_pg10_modNone_umTrue,0.23959599999999992,0.04856999999999994,0.13895999999999997
pager_summary_ns5_bw0.0_pw0.0_l0.2_pg10_modNone_umTrue,0.23840199999999998,0.04885000000000001,0.13974200000000012
pager_summary_ns5_bw0.0_pw0.6_l0.2_pg10_modNone_umTrue,0.23794200000000013,0.048354,0.137642
pager_summary_ns5_bw0.6_pw0.0_l0.2_pg10_modNone_umTrue,0.23743999999999987,0.04849399999999994,0.13896599999999995
pager_summary_ns2_bw0.6_pw0.0_l0.8_pgNone_modNone_umTrue,0.23715399999999986,0.044485999999999956,0.1484200000000001
pager_summary_ns2_bw0.6_pw0.0_l0.8_pg10_modNone_umTrue,0.23711799999999977,0.04386399999999999,0.1471659999999999
pager_summary_ns5_bw0.6_pw0.6_l0.8_pgNone_modNone_umTrue,0.23691400000000004,0.05080999999999998,0.14111200000000002
pager_summary_ns2_bw0.6_pw0.6_l0.8_pg10_modNone_umTrue,0.2366559999999998,0.042491999999999974,0.14768999999999996
pager_summary_ns5_bw0.0_pw0.0_l0.2_pg10_modYes_umTrue,0.23587800000000003,0.04570199999999998,0.1379160000000001
pager_summary_ns5_bw0.6_pw0.6_l0.8_pgNone_modYes_umTrue,0.23564199999999996,0.046666000000000006,0.13695399999999996
pager_summary_ns5_bw0.0_pw0.6_l0.8_pg10_modYes_umTrue,0.23560000000000011,0.047463999999999985,0.13843400000000003
pager_summary_ns2_bw0.6_pw0.6_l0.8_pg10_modYes_umTrue,0.23545200000000008,0.04064399999999997,0.14609200000000017
pager_summary_ns5_bw0.6_pw0.0_l0.8_pgNone_modNone_umTrue,0.23529200000000008,0.05046199999999999,0.13954399999999995
pager_summary_ns2_bw0.6_pw0.0_l0.8_pg10_modYes_umTrue,0.23528599999999997,0.04206599999999999,0.14701000000000014
pager_summary_ns2_bw0.6_pw0.0_l0.2_pg10_modNone_umTrue,0.23519800000000007,0.04362200000000001,0.14831999999999998
pager_summary_ns5_bw0.0_pw0.6_l0.8_pg10_modNone_umTrue,0.23451000000000002,0.05054799999999997,0.13805799999999996
pager_summary_ns5_bw0.6_pw0.6_l0.8_pg10_modYes_umTrue,0.233784,0.04941400000000001,0.13729400000000003
pager_summary_ns2_bw0.0_pw0.0_l0.2_pg10_modNone_umTrue,0.23369800000000018,0.042092000000000004,0.14509400000000006
pager_summary_ns5_bw0.6_pw0.0_l0.8_pg10_modYes_umTrue,0.23332600000000006,0.04835799999999993,0.13615800000000017
pager_summary_ns2_bw0.0_pw0.6_l0.2_pg10_modNone_umTrue,0.23324400000000028,0.04197399999999996,0.143986
pager_summary_ns5_bw0.6_pw0.0_l0.8_pgNone_modYes_umTrue,0.2332020000000001,0.04529799999999998,0.13530800000000004
pager_summary_ns5_bw0.6_pw0.6_l0.2_pg10_modYes_umTrue,0.23274000000000009,0.04441399999999997,0.13542000000000007
pager_summary_ns5_bw0.6_pw0.6_l0.8_pg10_modNone_umTrue,0.23231600000000002,0.051652,0.13910400000000003
pager_summary_ns5_bw0.6_pw0.0_l0.2_pg10_modYes_umTrue,0.23213000000000011,0.04539799999999995,0.13734000000000007
pager_summary_ns5_bw0.0_pw0.0_l0.8_pg10_modNone_umTrue,0.2316799999999999,0.04863599999999992,0.13694399999999998
pager_summary_ns2_bw0.0_pw0.6_l0.8_pg10_modNone_umTrue,0.23167399999999974,0.03937599999999999,0.14411799999999994
pager_summary_ns2_bw0.6_pw0.6_l0.8_pgNone_modNone_umTrue,0.231418,0.041142,0.14527800000000007
pager_summary_ns2_bw0.6_pw0.0_l0.8_pgNone_modYes_umTrue,0.231372,0.039824,0.14465999999999998
pager_summary_ns2_bw0.0_pw0.0_l0.8_pg10_modYes_umTrue,0.231322,0.04175399999999997,0.1482759999999999
pager_summary_ns2_bw0.6_pw0.6_l0.8_pgNone_modYes_umTrue,0.2311720000000001,0.04087199999999995,0.1446640000000001
pager_summary_ns5_bw0.0_pw0.6_l0.2_pg10_modYes_umTrue,0.23102000000000011,0.045935999999999984,0.13544399999999993
pager_summary_ns2_bw0.0_pw0.6_l0.8_pg10_modYes_umTrue,0.23095400000000002,0.04087400000000001,0.14679199999999998
pager_summary_ns2_bw0.0_pw0.0_l0.8_pg10_modNone_umTrue,0.23042399999999996,0.041257999999999954,0.1452479999999999
pager_summary_ns2_bw0.0_pw0.0_l0.8_pgNone_modNone_umTrue,0.2299439999999999,0.04221999999999997,0.1460960000000001
pager_summary_ns5_bw0.6_pw0.0_l0.8_pg10_modNone_umTrue,0.22919400000000006,0.04921799999999999,0.13565200000000005
pager_summary_ns2_bw0.6_pw0.6_l0.2_pg10_modYes_umTrue,0.22810800000000012,0.036324000000000016,0.14424799999999988
lda_summary_ns2_bw0.6_pw0.6,0.22794199999999998,0.03874799999999999,0.140552
lda_summary_ns2_bw0.6_pw0.0,0.22730799999999984,0.03877399999999999,0.13646000000000008
pager_summary_ns2_bw0.0_pw0.0_l0.2_pg10_modYes_umTrue,0.2272080000000001,0.03986399999999997,0.14448400000000006
pager_summary_ns2_bw0.0_pw0.6_l0.8_pgNone_modNone_umTrue,0.22666400000000006,0.039051999999999996,0.14477399999999999
pager_summary_ns2_bw0.6_pw0.0_l0.2_pgNone_modNone_umTrue,0.22648999999999972,0.039875999999999995,0.1416920000000001
pager_summary_ns2_bw0.0_pw0.6_l0.2_pg10_modYes_umTrue,0.22592800000000002,0.036395999999999956,0.14358200000000002
pager_summary_ns2_bw0.0_pw0.6_l0.8_pgNone_modYes_umTrue,0.22423800000000008,0.04015199999999997,0.144548
lda_summary_ns5_bw0.6_pw0.6,0.22354799999999983,0.04645399999999997,0.13322000000000017
pager_summary_ns5_bw0.0_pw0.0_l0.2_pgNone_modYes_umTrue,0.22338200000000008,0.04079000000000001,0.13340800000000014
lda_summary_ns5_bw0.0_pw0.6,0.2224179999999999,0.04515400000000003,0.13160200000000005
pager_summary_ns2_bw0.6_pw0.6_l0.2_pgNone_modNone_umTrue,0.22235799999999997,0.034390000000000025,0.13902999999999996
pager_summary_ns2_bw0.6_pw0.0_l0.2_pg10_modYes_umTrue,0.22173200000000004,0.037836,0.14149199999999995
pager_summary_ns5_bw0.6_pw0.0_l0.2_pgNone_modYes_umTrue,0.221726,0.03784999999999999,0.13275600000000004
pager_summary_ns2_bw0.0_pw0.6_l0.2_pgNone_modNone_umTrue,0.21808800000000003,0.03532999999999999,0.13900799999999983
pager_summary_ns5_bw0.0_pw0.6_l0.2_pgNone_modYes_umTrue,0.21774800000000025,0.03698799999999999,0.12900199999999995
pager_summary_ns5_bw0.6_pw0.6_l0.2_pgNone_modYes_umTrue,0.21755600000000003,0.037520000000000005,0.12930999999999995
lda_summary_ns5_bw0.6_pw0.0,0.21745600000000007,0.047267999999999984,0.12911000000000009
pager_summary_ns2_bw0.0_pw0.0_l0.8_pgNone_modYes_umTrue,0.21740800000000002,0.037183999999999974,0.14024399999999992
pager_summary_ns2_bw0.0_pw0.0_l0.2_pgNone_modNone_umTrue,0.21627599999999983,0.03813599999999998,0.13801799999999992
lda_summary_ns2_bw0.0_pw0.6,0.21049799999999994,0.03761799999999999,0.13162599999999997
pager_summary_ns2_bw0.6_pw0.0_l0.2_pgNone_modYes_umTrue,0.20872800000000002,0.036586000000000014,0.13797800000000007
pager_summary_ns2_bw0.6_pw0.6_l0.2_pgNone_modYes_umTrue,0.2055839999999999,0.03406200000000001,0.13328000000000004
lda_summary_ns5_bw0.0_pw0.0,0.20553400000000016,0.041593999999999916,0.12221000000000003
pager_summary_ns2_bw0.0_pw0.6_l0.2_pgNone_modYes_umTrue,0.20237600000000006,0.03413799999999997,0.13289599999999993
pager_summary_ns2_bw0.0_pw0.0_l0.2_pgNone_modYes_umTrue,0.19812400000000005,0.03470600000000001,0.13202600000000012
pager_summary_ns2_bw0.0_pw0.0_l0.8_pgNone_modNone_umFalse,0.19654199999999988,0.03982199999999999,0.11902399999999995
pager_summary_ns2_bw0.0_pw0.0_l0.2_pg10_modNone_umFalse,0.19654199999999988,0.03982199999999999,0.11902399999999995
pager_summary_ns2_bw0.0_pw0.0_l0.8_pg10_modNone_umFalse,0.19654199999999988,0.03982199999999999,0.11902399999999995
pager_summary_ns2_bw0.0_pw0.0_l0.2_pgNone_modNone_umFalse,0.19654199999999988,0.03982199999999999,0.11902399999999995
pager_summary_ns2_bw0.0_pw0.6_l0.2_pgNone_modNone_umFalse,0.19654199999999988,0.03982199999999999,0.11902399999999995
pager_summary_ns2_bw0.0_pw0.6_l0.2_pg10_modNone_umFalse,0.19654199999999988,0.03982199999999999,0.11902399999999995
pager_summary_ns2_bw0.0_pw0.6_l0.8_pgNone_modNone_umFalse,0.19654199999999988,0.03982199999999999,0.11902399999999995
pager_summary_ns2_bw0.6_pw0.6_l0.8_pgNone_modNone_umFalse,0.19654199999999988,0.03982199999999999,0.11902399999999995
pager_summary_ns2_bw0.6_pw0.0_l0.2_pgNone_modNone_umFalse,0.19654199999999988,0.03982199999999999,0.11902399999999995
pager_summary_ns2_bw0.0_pw0.6_l0.8_pg10_modNone_umFalse,0.19654199999999988,0.03982199999999999,0.11902399999999995
pager_summary_ns2_bw0.6_pw0.0_l0.2_pg10_modNone_umFalse,0.19654199999999988,0.03982199999999999,0.11902399999999995
pager_summary_ns2_bw0.6_pw0.6_l0.8_pg10_modNone_umFalse,0.19654199999999988,0.03982199999999999,0.11902399999999995
pager_summary_ns2_bw0.6_pw0.0_l0.8_pgNone_modNone_umFalse,0.19654199999999988,0.03982199999999999,0.11902399999999995
pager_summary_ns2_bw0.6_pw0.0_l0.8_pg10_modNone_umFalse,0.19654199999999988,0.03982199999999999,0.11902399999999995
pager_summary_ns2_bw0.6_pw0.6_l0.2_pg10_modNone_umFalse,0.19654199999999988,0.03982199999999999,0.11902399999999995
pager_summary_ns2_bw0.6_pw0.6_l0.2_pgNone_modNone_umFalse,0.19654199999999988,0.03982199999999999,0.11902399999999995
pager_summary_ns2_bw0.6_pw0.0_l0.2_pgNone_modYes_umFalse,0.1932960000000001,0.03836199999999997,0.11816000000000004
pager_summary_ns2_bw0.0_pw0.0_l0.8_pgNone_modYes_umFalse,0.1932960000000001,0.03836199999999997,0.11816000000000004
pager_summary_ns2_bw0.6_pw0.6_l0.2_pg10_modYes_umFalse,0.1932960000000001,0.03836199999999997,0.11816000000000004
pager_summary_ns2_bw0.0_pw0.0_l0.2_pgNone_modYes_umFalse,0.1932960000000001,0.03836199999999997,0.11816000000000004
pager_summary_ns2_bw0.6_pw0.6_l0.8_pg10_modYes_umFalse,0.1932960000000001,0.03836199999999997,0.11816000000000004
pager_summary_ns2_bw0.0_pw0.0_l0.2_pg10_modYes_umFalse,0.1932960000000001,0.03836199999999997,0.11816000000000004
pager_summary_ns2_bw0.6_pw0.6_l0.2_pgNone_modYes_umFalse,0.1932960000000001,0.03836199999999997,0.11816000000000004
pager_summary_ns2_bw0.0_pw0.0_l0.8_pg10_modYes_umFalse,0.1932960000000001,0.03836199999999997,0.11816000000000004
pager_summary_ns2_bw0.0_pw0.6_l0.8_pg10_modYes_umFalse,0.1932960000000001,0.03836199999999997,0.11816000000000004
pager_summary_ns2_bw0.6_pw0.0_l0.8_pg10_modYes_umFalse,0.1932960000000001,0.03836199999999997,0.11816000000000004
pager_summary_ns2_bw0.6_pw0.0_l0.8_pgNone_modYes_umFalse,0.1932960000000001,0.03836199999999997,0.11816000000000004
pager_summary_ns2_bw0.0_pw0.6_l0.2_pgNone_modYes_umFalse,0.1932960000000001,0.03836199999999997,0.11816000000000004
pager_summary_ns2_bw0.0_pw0.6_l0.2_pg10_modYes_umFalse,0.1932960000000001,0.03836199999999997,0.11816000000000004
pager_summary_ns2_bw0.6_pw0.0_l0.2_pg10_modYes_umFalse,0.1932960000000001,0.03836199999999997,0.11816000000000004
pager_summary_ns2_bw0.0_pw0.6_l0.8_pgNone_modYes_umFalse,0.1932960000000001,0.03836199999999997,0.11816000000000004
pager_summary_ns2_bw0.6_pw0.6_l0.8_pgNone_modYes_umFalse,0.1932960000000001,0.03836199999999997,0.11816000000000004
lda_summary_ns2_bw0.0_pw0.0,0.17941200000000027,0.028761999999999975,0.11115600000000009
pager_summary_ns5_bw0.6_pw0.0_l0.2_pgNone_modNone_umFalse,0.17805800000000002,0.04153400000000002,0.10724000000000004
pager_summary_ns5_bw0.6_pw0.6_l0.2_pg10_modNone_umFalse,0.17805800000000002,0.04153400000000002,0.10724000000000004
pager_summary_ns5_bw0.0_pw0.0_l0.8_pg10_modNone_umFalse,0.17805800000000002,0.04153400000000002,0.10724000000000004
pager_summary_ns5_bw0.6_pw0.6_l0.2_pgNone_modNone_umFalse,0.17805800000000002,0.04153400000000002,0.10724000000000004
pager_summary_ns5_bw0.0_pw0.6_l0.2_pgNone_modNone_umFalse,0.17805800000000002,0.04153400000000002,0.10724000000000004
pager_summary_ns5_bw0.6_pw0.6_l0.8_pgNone_modNone_umFalse,0.17805800000000002,0.04153400000000002,0.10724000000000004
pager_summary_ns5_bw0.6_pw0.0_l0.8_pg10_modNone_umFalse,0.17805800000000002,0.04153400000000002,0.10724000000000004
pager_summary_ns5_bw0.0_pw0.6_l0.2_pg10_modNone_umFalse,0.17805800000000002,0.04153400000000002,0.10724000000000004
pager_summary_ns5_bw0.0_pw0.0_l0.2_pg10_modNone_umFalse,0.17805800000000002,0.04153400000000002,0.10724000000000004
pager_summary_ns5_bw0.6_pw0.0_l0.8_pgNone_modNone_umFalse,0.17805800000000002,0.04153400000000002,0.10724000000000004
pager_summary_ns5_bw0.0_pw0.6_l0.8_pgNone_modNone_umFalse,0.17805800000000002,0.04153400000000002,0.10724000000000004
pager_summary_ns5_bw0.6_pw0.6_l0.8_pg10_modNone_umFalse,0.17805800000000002,0.04153400000000002,0.10724000000000004
pager_summary_ns5_bw0.6_pw0.0_l0.2_pg10_modNone_umFalse,0.17805800000000002,0.04153400000000002,0.10724000000000004
pager_summary_ns5_bw0.0_pw0.6_l0.8_pg10_modNone_umFalse,0.17805800000000002,0.04153400000000002,0.10724000000000004
pager_summary_ns5_bw0.0_pw0.0_l0.2_pgNone_modNone_umFalse,0.17805800000000002,0.04153400000000002,0.10724000000000004
pager_summary_ns5_bw0.0_pw0.0_l0.8_pgNone_modNone_umFalse,0.17805800000000002,0.04153400000000002,0.10724000000000004
pager_summary_ns5_bw0.6_pw0.6_l0.8_pgNone_modYes_umFalse,0.17742,0.041239999999999964,0.10636599999999995
pager_summary_ns5_bw0.0_pw0.0_l0.2_pgNone_modYes_umFalse,0.17742,0.041239999999999964,0.10636599999999995
pager_summary_ns5_bw0.0_pw0.0_l0.2_pg10_modYes_umFalse,0.17742,0.041239999999999964,0.10636599999999995
pager_summary_ns5_bw0.6_pw0.6_l0.2_pg10_modYes_umFalse,0.17742,0.041239999999999964,0.10636599999999995
pager_summary_ns5_bw0.0_pw0.0_l0.8_pg10_modYes_umFalse,0.17742,0.041239999999999964,0.10636599999999995
pager_summary_ns5_bw0.0_pw0.0_l0.8_pgNone_modYes_umFalse,0.17742,0.041239999999999964,0.10636599999999995
pager_summary_ns5_bw0.6_pw0.6_l0.2_pgNone_modYes_umFalse,0.17742,0.041239999999999964,0.10636599999999995
pager_summary_ns5_bw0.0_pw0.6_l0.8_pg10_modYes_umFalse,0.17742,0.041239999999999964,0.10636599999999995
pager_summary_ns5_bw0.6_pw0.0_l0.8_pg10_modYes_umFalse,0.17742,0.041239999999999964,0.10636599999999995
pager_summary_ns5_bw0.0_pw0.6_l0.2_pgNone_modYes_umFalse,0.17742,0.041239999999999964,0.10636599999999995
pager_summary_ns5_bw0.6_pw0.0_l0.8_pgNone_modYes_umFalse,0.17742,0.041239999999999964,0.10636599999999995
pager_summary_ns5_bw0.0_pw0.6_l0.2_pg10_modYes_umFalse,0.17742,0.041239999999999964,0.10636599999999995
pager_summary_ns5_bw0.6_pw0.0_l0.2_pg10_modYes_umFalse,0.17742,0.041239999999999964,0.10636599999999995
pager_summary_ns5_bw0.0_pw0.6_l0.8_pgNone_modYes_umFalse,0.17742,0.041239999999999964,0.10636599999999995
pager_summary_ns5_bw0.6_pw0.0_l0.2_pgNone_modYes_umFalse,0.17742,0.041239999999999964,0.10636599999999995
pager_summary_ns5_bw0.6_pw0.6_l0.8_pg10_modYes_umFalse,0.17742,0.041239999999999964,0.10636599999999995
